snapshot_id,asset_id,timestamp,sampling_rate,duration_ms,axis,ref_rpm,metric_id
WAVEFORM-000001,CNC-MAZAK-01,2024-01-08T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000002,CNC-MAZAK-01,2024-01-08T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000003,CNC-MAZAK-01,2024-01-08T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000004,CNC-MAZAK-02,2024-01-08T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000005,CNC-MAZAK-02,2024-01-08T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000006,CNC-MAZAK-02,2024-01-08T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000007,MILL-HAAS-01,2024-01-08T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000008,MILL-HAAS-01,2024-01-08T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000009,MILL-HAAS-01,2024-01-08T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000010,CNC-MAZAK-01,2024-01-11T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000011,CNC-MAZAK-01,2024-01-11T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000012,CNC-MAZAK-01,2024-01-11T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000013,CNC-MAZAK-02,2024-01-11T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000014,CNC-MAZAK-02,2024-01-11T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000015,CNC-MAZAK-02,2024-01-11T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000016,MILL-HAAS-01,2024-01-11T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000017,MILL-HAAS-01,2024-01-11T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000018,MILL-HAAS-01,2024-01-11T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000019,CNC-MAZAK-01,2024-01-12T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000020,CNC-MAZAK-01,2024-01-12T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000021,CNC-MAZAK-01,2024-01-12T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000022,CNC-MAZAK-02,2024-01-12T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000023,CNC-MAZAK-02,2024-01-12T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000024,CNC-MAZAK-02,2024-01-12T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000025,MILL-HAAS-01,2024-01-12T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000026,MILL-HAAS-01,2024-01-12T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000027,MILL-HAAS-01,2024-01-12T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000028,CNC-MAZAK-01,2024-01-19T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000029,CNC-MAZAK-01,2024-01-19T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000030,CNC-MAZAK-01,2024-01-19T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000031,CNC-MAZAK-02,2024-01-19T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000032,CNC-MAZAK-02,2024-01-19T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000033,CNC-MAZAK-02,2024-01-19T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000034,MILL-HAAS-01,2024-01-19T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000035,MILL-HAAS-01,2024-01-19T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000036,MILL-HAAS-01,2024-01-19T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000037,CNC-MAZAK-01,2024-02-06T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000038,CNC-MAZAK-01,2024-02-06T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000039,CNC-MAZAK-01,2024-02-06T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000040,CNC-MAZAK-02,2024-02-06T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000041,CNC-MAZAK-02,2024-02-06T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000042,CNC-MAZAK-02,2024-02-06T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000043,MILL-HAAS-01,2024-02-06T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000044,MILL-HAAS-01,2024-02-06T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000045,MILL-HAAS-01,2024-02-06T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000046,CNC-MAZAK-01,2024-02-10T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000047,CNC-MAZAK-01,2024-02-10T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000048,CNC-MAZAK-01,2024-02-10T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000049,CNC-MAZAK-02,2024-02-10T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000050,CNC-MAZAK-02,2024-02-10T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000051,CNC-MAZAK-02,2024-02-10T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000052,MILL-HAAS-01,2024-02-10T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000053,MILL-HAAS-01,2024-02-10T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
